species,X,Y
Aedes albopictus,-89.14,17.07
Aedes albopictus,-92.27,14.9
Aedes albopictus,-92.25,14.92
Aedes albopictus,-92.19,14.84
Aedes albopictus,-92.23,14.88
Aedes albopictus,-92.26055999999997,14.908059999999999
Aedes albopictus,-92.26055599999998,14.908055999999995
Aedes albopictus,-92.16527799999997,14.989166999999997
Aedes albopictus,-92.25158299999998,14.922916999999998
Aedes albopictus,-92.16805599999999,14.938888999999994
Aedes albopictus,-92.19111099999998,14.836110999999997
Aedes albopictus,-92.25999999999999,14.909999999999998
Aedes albopictus,-92.22999999999998,14.879999999999995
Aedes albopictus,-92.18999999999998,14.839999999999996
Aedes albopictus,-92.24999999999997,14.919999999999996
Aedes albopictus,-92.26999999999998,14.899999999999999
Aedes albopictus,-88.56999999999998,15.719999999999997
Aedes albopictus,-88.58999999999999,15.729999999999997
Aedes albopictus,-88.54999999999998,15.719999999999997
Aedes albopictus,-88.60999999999997,15.679999999999998
Aedes albopictus,-88.56999999999998,15.709999999999999
Aedes albopictus,-88.67999999999998,15.729999999999997
Aedes albopictus,-88.60999999999997,15.689999999999996
Aedes albopictus,-88.61999999999999,15.689999999999996
Aedes albopictus,-88.57999999999997,15.679999999999998
Aedes albopictus,-88.62999999999997,15.679999999999998
Aedes albopictus,-88.63999999999999,15.719999999999997
Aedes albopictus,-88.57999999999997,15.699999999999996
Aedes albopictus,-89.13999999999999,17.069999999999997
Aedes albopictus,-89.14,17.07
Aedes albopictus,-89.13999999999999,17.069999999999997
Aedes albopictus,-99.56,24.86
Aedes albopictus,-99.84,25.18
Aedes albopictus,-99.68,25.26
Aedes albopictus,-100.04,25.29
Aedes albopictus,-100.19,25.78
Aedes albopictus,-100.18,26.5
Aedes albopictus,-100.13,25.4
Aedes albopictus,-100.0,25.59
Aedes albopictus,-100.33,25.82
Aedes albopictus,-100.87,26.12
Aedes albopictus,-92.27,14.9
Aedes albopictus,-92.25,14.92
Aedes albopictus,-92.19,14.84
Aedes albopictus,-86.89,21.15
Aedes albopictus,-92.43,14.87
Aedes albopictus,-92.23,14.88
Aedes albopictus,-99.18,18.62
Aedes albopictus,-98.12,26.02
Aedes albopictus,-98.24,26.06
Aedes albopictus,-97.39,20.95
Aedes albopictus,-97.46,20.95
Aedes albopictus,-97.33,20.97
Aedes albopictus,-97.4,20.97
Aedes albopictus,-100.01,25.29
Aedes albopictus,-99.38027799999998,23.405277999999992
Aedes albopictus,-98.45166699999997,20.986110999999998
Aedes albopictus,-99.31083299999997,21.051943999999995
Aedes albopictus,-99.04083299999998,21.701666999999993
Aedes albopictus,-95.16388899999998,17.448610999999996
Aedes albopictus,-98.21249999999999,21.016666999999995
Aedes albopictus,-99.80222199999999,25.16777799999999
Aedes albopictus,-98.25388899999999,20.91722199999999
Aedes albopictus,-96.66166699999997,18.599999999999998
Aedes albopictus,-98.55694399999997,21.375832999999997
Aedes albopictus,-98.93805499999999,21.783610999999993
Aedes albopictus,-98.92111099999997,20.639721999999995
Aedes albopictus,-99.47444399999999,21.699166999999996
Aedes albopictus,-98.54972199999999,21.179721999999995
Aedes albopictus,-99.53888899999997,26.31055599999999
Aedes albopictus,-98.87499999999999,21.437499999999993
Aedes albopictus,-98.52749999999997,21.093055999999997
Aedes albopictus,-98.63249999999998,22.494443999999998
Aedes albopictus,-95.31861099999998,17.342499999999998
Aedes albopictus,-99.02916699999997,18.921943999999993
Aedes albopictus,-98.64777799999997,21.365277999999993
Aedes albopictus,-98.67805499999997,20.499443999999993
Aedes albopictus,-99.06249999999997,20.876388999999993
Aedes albopictus,-99.16027799999998,18.628888999999997
Aedes albopictus,-98.91499999999998,21.811943999999997
Aedes albopictus,-98.97138899999997,22.743332999999993
Aedes albopictus,-98.52166699999997,21.157777999999993
Aedes albopictus,-99.18638899999999,18.596388999999995
Aedes albopictus,-98.08833299999998,20.406110999999996
Aedes albopictus,-95.03722199999997,16.993055999999996
Aedes albopictus,-99.50805499999997,27.486388999999996
Aedes albopictus,-96.33555499999999,18.299999999999997
Aedes albopictus,-98.79944399999998,21.153332999999993
Aedes albopictus,-98.38305499999998,20.962221999999997
Aedes albopictus,-98.20777799999998,23.76749999999999
Aedes albopictus,-98.37527799999997,22.213888999999995
Aedes albopictus,-98.08166699999997,20.424443999999998
Aedes albopictus,-98.31777799999999,21.161943999999995
Aedes albopictus,-99.02583299999999,21.634721999999996
Aedes albopictus,-98.20111099999998,20.399721999999997
Aedes albopictus,-99.36138899999997,22.519999999999992
Aedes albopictus,-99.35972199999999,22.558332999999994
Aedes albopictus,-95.02611099999997,17.068888999999995
Aedes albopictus,-100.23472199999998,25.678888999999995
Aedes albopictus,-98.81249999999997,21.173610999999994
Aedes albopictus,-97.81444399999998,25.673610999999994
Aedes albopictus,-99.51138899999998,21.150832999999995
Aedes albopictus,-99.03999999999999,21.184166999999995
Aedes albopictus,-99.61583299999997,24.231388999999993
Aedes albopictus,-99.02111099999998,21.621110999999992
Aedes albopictus,-99.06305499999998,18.883610999999995
Aedes albopictus,-96.12388899999999,18.086110999999995
Aedes albopictus,-95.07222199999997,16.801110999999995
Aedes albopictus,-96.34999999999998,18.352777999999997
Aedes albopictus,-97.84722199999997,16.624999999999996
Aedes albopictus,-98.85694399999997,21.674166999999997
Aedes albopictus,-98.99305499999998,18.719999999999995
Aedes albopictus,-98.95749999999998,21.260555999999998
Aedes albopictus,-99.17083299999997,22.11499999999999
Aedes albopictus,-98.39388899999999,21.014443999999997
Aedes albopictus,-99.40861099999996,24.152499999999993
Aedes albopictus,-99.14611099999998,23.736110999999994
Aedes albopictus,-98.53777799999999,21.249999999999996
Aedes albopictus,-98.55944399999998,21.160832999999993
Aedes albopictus,-96.63138899999998,18.551388999999997
Aedes albopictus,-98.96055499999997,22.691666999999992
Aedes albopictus,-98.02111099999998,20.526666999999996
Aedes albopictus,-95.04166699999998,16.872221999999997
Aedes albopictus,-98.47972199999998,21.12305599999999
Aedes albopictus,-95.22499999999997,17.388055999999995
Aedes albopictus,-98.75416699999998,21.935277999999997
Aedes albopictus,-98.34527799999996,21.150555999999998
Aedes albopictus,-98.96666699999997,21.546110999999993
Aedes albopictus,-99.76694399999997,20.915555999999995
Aedes albopictus,-98.52527799999997,20.951388999999995
Aedes albopictus,-98.03361099999998,20.489721999999997
Aedes albopictus,-99.27083299999997,18.559443999999996
Aedes albopictus,-98.60555499999997,21.163610999999996
Aedes albopictus,-98.02777799999998,20.549166999999997
Aedes albopictus,-99.60416699999998,22.398332999999997
Aedes albopictus,-98.95333299999997,21.421943999999993
Aedes albopictus,-98.96083299999998,18.865555999999994
Aedes albopictus,-98.97222199999999,21.484721999999994
Aedes albopictus,-99.00638899999997,21.194166999999993
Aedes albopictus,-98.49388899999998,21.095277999999993
Aedes albopictus,-97.63611099999997,25.64249999999999
Aedes albopictus,-98.72777799999997,21.401388999999995
Aedes albopictus,-98.95472199999999,18.811666999999996
Aedes albopictus,-86.83361099999999,21.16111099999999
Aedes albopictus,-95.97499999999998,18.120832999999998
Aedes albopictus,-95.25555499999997,17.474999999999998
Aedes albopictus,-98.67194399999997,21.207221999999998
Aedes albopictus,-99.73222199999998,21.505277999999993
Aedes albopictus,-98.46111099999997,21.109999999999996
Aedes albopictus,-98.96916699999998,21.104999999999997
Aedes albopictus,-96.33666699999998,18.21472199999999
Aedes albopictus,-98.97472199999997,20.990277999999996
Aedes albopictus,-99.48944399999999,24.272777999999995
Aedes albopictus,-97.50416699999997,25.879721999999994
Aedes albopictus,-99.18999999999997,21.004999999999995
Aedes albopictus,-98.88722199999998,21.665832999999996
Aedes albopictus,-99.13555499999997,21.103610999999997
Aedes albopictus,-99.05638899999997,21.753332999999994
Aedes albopictus,-96.34111099999998,18.348055999999996
Aedes albopictus,-99.34527799999996,20.981388999999997
Aedes albopictus,-98.28527799999999,20.833888999999996
Aedes albopictus,-100.18027799999999,23.672221999999994
Aedes albopictus,-98.38194399999998,20.949166999999996
Aedes albopictus,-98.77999999999997,21.170277999999993
Aedes albopictus,-98.08222199999997,20.432221999999996
Aedes albopictus,-98.90249999999997,21.158888999999995
Aedes albopictus,-99.02055499999997,21.213888999999998
Aedes albopictus,-98.41972199999996,21.126666999999994
Aedes albopictus,-98.36888899999997,20.999721999999995
Aedes albopictus,-99.35583299999998,23.58527799999999
Aedes albopictus,-98.41999999999997,21.14027799999999
Aedes albopictus,-98.85277799999997,21.138888999999992
Aedes albopictus,-99.32055499999997,22.548610999999994
Aedes albopictus,-99.18111099999999,20.939999999999998
Aedes albopictus,-100.18416699999997,26.502777999999996
Aedes albopictus,-99.13555499999997,22.179166999999993
Aedes albopictus,-99.03888899999997,21.650555999999998
Aedes albopictus,-98.97222199999999,21.677777999999993
Aedes albopictus,-100.50249999999997,26.534166999999997
Aedes albopictus,-98.08555499999997,20.464443999999997
Aedes albopictus,-95.09305499999998,16.961666999999995
Aedes albopictus,-96.00138899999997,18.118055999999996
Aedes albopictus,-96.27916699999999,18.229166999999997
Aedes albopictus,-98.34805499999999,21.016943999999995
Aedes albopictus,-98.83972199999997,21.354443999999994
Aedes albopictus,-100.03527799999998,25.252221999999996
Aedes albopictus,-100.13039999999997,25.398777999999993
Aedes albopictus,-100.30730599999998,25.729221999999996
Aedes albopictus,-101.51444399999997,27.877499999999994
Aedes albopictus,-98.44888899999997,20.902221999999995
Aedes albopictus,-100.52305599999998,28.699999999999996
Aedes albopictus,-98.90472199999999,21.540277999999997
Aedes albopictus,-100.30833299999998,25.671110999999993
Aedes albopictus,-98.03055499999998,20.573610999999996
Aedes albopictus,-99.29583299999999,21.050555999999997
Aedes albopictus,-99.41222199999999,22.45444399999999
Aedes albopictus,-98.92694399999998,21.673332999999992
Aedes albopictus,-100.14105599999998,25.438916999999993
Aedes albopictus,-98.94666699999998,21.287221999999996
Aedes albopictus,-98.81416699999997,20.58749999999999
Aedes albopictus,-98.81111099999998,21.254721999999997
Aedes albopictus,-100.27611099999997,25.80033299999999
Aedes albopictus,-98.28638899999997,21.030832999999994
Aedes albopictus,-98.77138899999997,21.27277799999999
Aedes albopictus,-100.40383299999998,25.813388999999994
Aedes albopictus,-100.00111099999997,25.590277999999994
Aedes albopictus,-98.71027799999999,21.078888999999997
Aedes albopictus,-100.17594399999999,25.658638999999994
Aedes albopictus,-97.50736099999997,25.845193999999992
Aedes albopictus,-98.69055499999997,21.131110999999994
Aedes albopictus,-92.26055999999997,14.908059999999999
Aedes albopictus,-99.09527799999998,20.83749999999999
Aedes albopictus,-100.43527799999998,25.367499999999993
Aedes albopictus,-97.73916699999997,25.951110999999997
Aedes albopictus,-100.52305499999997,28.699999999999996
Aedes albopictus,-98.31580599999997,26.075416999999995
Aedes albopictus,-98.48333299999999,24.214443999999993
Aedes albopictus,-100.14358299999999,25.445138999999994
Aedes albopictus,-100.29209999999998,25.785132999999995
Aedes albopictus,-99.92702799999998,25.38580599999999
Aedes albopictus,-100.23027799999998,26.493027999999995
Aedes albopictus,-100.00674999999997,25.28654999999999
Aedes albopictus,-97.52130599999998,25.840527999999996
Aedes albopictus,-98.06833299999997,20.596943999999993
Aedes albopictus,-98.66555499999998,21.165277999999997
Aedes albopictus,-98.05444399999999,20.487499999999997
Aedes albopictus,-98.05972199999997,20.556666999999997
Aedes albopictus,-98.77083299999998,21.196666999999998
Aedes albopictus,-92.42555599999997,14.719166999999999
Aedes albopictus,-96.60555499999998,18.538888999999998
Aedes albopictus,-92.26055599999998,14.908055999999995
Aedes albopictus,-95.39861099999997,17.349166999999998
Aedes albopictus,-92.16527799999997,14.989166999999997
Aedes albopictus,-92.25158299999998,14.922916999999998
Aedes albopictus,-92.38083299999998,15.019166999999996
Aedes albopictus,-92.16805599999999,14.938888999999994
Aedes albopictus,-92.19111099999998,14.836110999999997
Aedes albopictus,-100.00999999999999,25.289999999999992
Aedes albopictus,-98.95333299999997,21.246943999999996
Aedes albopictus,-92.25999999999999,14.909999999999998
Aedes albopictus,-97.45999999999997,20.949999999999996
Aedes albopictus,-99.00972199999997,21.981943999999995
Aedes albopictus,-97.39999999999999,20.969999999999995
Aedes albopictus,-99.32249999999998,22.520832999999996
Aedes albopictus,-97.38999999999997,20.949999999999996
Aedes albopictus,-95.16527799999997,17.392499999999995
Aedes albopictus,-95.32916699999997,17.443055999999995
Aedes albopictus,-99.20333299999997,22.104443999999997
Aedes albopictus,-92.22999999999998,14.879999999999995
Aedes albopictus,-92.42999999999999,14.869999999999997
Aedes albopictus,-99.38194399999998,20.736943999999994
Aedes albopictus,-98.94999999999997,18.809999999999995
Aedes albopictus,-86.88999999999999,21.14999999999999
Aedes albopictus,-98.55222199999997,21.131943999999997
Aedes albopictus,-92.18999999999998,14.839999999999996
Aedes albopictus,-99.09999999999997,18.679999999999993
Aedes albopictus,-98.39972199999997,20.969999999999995
Aedes albopictus,-99.17999999999999,18.619999999999997
Aedes albopictus,-99.16444399999997,20.944443999999994
Aedes albopictus,-100.65527799999998,22.244999999999994
Aedes albopictus,-92.24999999999997,14.919999999999996
Aedes albopictus,-98.58388899999997,21.102777999999994
Aedes albopictus,-98.28999999999998,26.079999999999995
Aedes albopictus,-98.36999999999998,25.809999999999995
Aedes albopictus,-95.78083299999999,17.162777999999996
Aedes albopictus,-98.32749999999997,21.079166999999998
Aedes albopictus,-100.02999999999997,25.269999999999992
Aedes albopictus,-98.53805499999997,21.133055999999993
Aedes albopictus,-97.50999999999998,25.869999999999994
Aedes albopictus,-92.26999999999998,14.899999999999999
Aedes albopictus,-99.99999999999997,25.269999999999992
Aedes albopictus,-100.00999999999999,25.259999999999998
Aedes albopictus,-100.01999999999998,25.279999999999994
Aedes albopictus,-100.03999999999999,25.299999999999994
Aedes albopictus,-98.79277799999998,21.575832999999992
Aedes albopictus,-100.86999999999999,26.119999999999994
Aedes albopictus,-99.64388899999999,21.99666699999999
Aedes albopictus,-99.99999999999997,25.259999999999998
Aedes albopictus,-100.12999999999997,25.39999999999999
Aedes albopictus,-98.31138899999999,21.040555999999995
Aedes albopictus,-99.67999999999998,25.259999999999998
Aedes albopictus,-98.07611099999997,20.459999999999997
Aedes albopictus,-100.32999999999998,25.819999999999993
Aedes albopictus,-95.43194399999999,17.448610999999996
Aedes albopictus,-100.18999999999998,25.779999999999998
Aedes albopictus,-100.17999999999998,26.499999999999993
Aedes albopictus,-99.99999999999997,25.589999999999996
Aedes albopictus,-98.98583299999997,21.124166999999996
Aedes albopictus,-99.55999999999997,24.859999999999992
Aedes albopictus,-99.83999999999999,25.179999999999993
Aedes albopictus,-99.20194399999998,24.015277999999995
Aedes albopictus,-95.20833299999997,17.481110999999995
Aedes albopictus,-98.58194399999996,20.896666999999997
Aedes albopictus,-99.30305499999997,20.974721999999996
Aedes albopictus,-100.03999999999999,25.289999999999992
Aedes albopictus,-98.94416699999996,21.240555999999998
Aedes albopictus,-98.38888899999998,21.153332999999993
Aedes albopictus,-98.80749999999999,21.310555999999995
Aedes albopictus,-98.28999999999998,26.009999999999994
Aedes albopictus,-99.05694399999997,21.528610999999994
Aedes albopictus,-98.99027799999998,21.386110999999996
Aedes albopictus,-101.68083299999998,21.118610999999994
Aedes albopictus,-97.03999999999998,20.059999999999995
Aedes albopictus,-98.76694399999997,22.542499999999993
Aedes albopictus,-98.50777799999999,21.05249999999999
Aedes albopictus,-99.12499999999999,20.883610999999995
Aedes albopictus,-98.07305499999998,20.443610999999997
Aedes albopictus,-99.64583299999997,21.843610999999996
Aedes albopictus,-99.07583299999999,23.771110999999994
Aedes albopictus,-96.53472199999999,18.070832999999997
Aedes albopictus,-99.29277799999997,22.373610999999997
Aedes albopictus,-95.26083299999998,17.538055999999997
Aedes albopictus,-96.45833299999998,18.506943999999994
Aedes albopictus,-99.47999999999999,23.679443999999993
Aedes albopictus,-98.36916699999998,21.042221999999995
Aedes albopictus,-93.11666699999999,16.752777999999996
Aedes albopictus,-98.29166699999998,21.028610999999998
Aedes albopictus,-95.04916699999998,17.198888999999998
Aedes albopictus,-99.30722199999998,23.478610999999994
Aedes albopictus,-97.86861099999997,22.255277999999997
Aedes albopictus,-99.05277799999998,21.265277999999995
Aedes albopictus,-98.94472199999997,22.995832999999998
Aedes albopictus,-98.91555499999997,21.204721999999997
Aedes albopictus,-101.51999999999997,27.879999999999992
Aedes albopictus,-98.81805499999999,21.558332999999994
Aedes albopictus,-100.62999999999998,28.949999999999992
Aedes albopictus,-100.51999999999997,28.709999999999994
Aedes albopictus,-99.40222199999997,25.904721999999992
Aedes albopictus,-100.92999999999998,29.319999999999993
Aedes albopictus,-99.31166699999999,22.154166999999994
Aedes albopictus,-96.26249999999997,18.213888999999998
Aedes albopictus,-98.47499999999997,21.06805599999999
Aedes albopictus,-98.77833299999998,21.249443999999997
Aedes albopictus,-98.15833299999997,24.847499999999993
Aedes albopictus,-99.81722199999999,24.09944399999999
Aedes albopictus,-98.11999999999998,26.019999999999992
Aedes albopictus,-97.12083299999998,15.920832999999996
Aedes albopictus,-98.23999999999997,26.05999999999999
Aedes albopictus,-98.06055499999998,20.544166999999998
Aedes albopictus,-98.35555499999997,20.898332999999997
Aedes albopictus,-99.05361099999998,23.038888999999994
Aedes albopictus,-99.31972199999997,21.476666999999992
Aedes albopictus,-96.42638899999999,18.445555999999996
Aedes albopictus,-99.09499999999998,21.218610999999996
Aedes albopictus,-96.31749999999998,18.283055999999995
Aedes albopictus,-98.78083299999997,20.964443999999993
Aedes albopictus,-99.25972199999998,18.611110999999998
Aedes albopictus,-86.89,12.43
Aedes albopictus,-87.53,13.02
Aedes albopictus,-86.88999999999999,12.429999999999996
Aedes albopictus,-87.52999999999997,13.019999999999996
Aedes albopictus,-79.39,9.08
Aedes albopictus,-79.38999999999997,9.079999999999998
