Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
8.5279E-13,0.000000001,0.000000004,0.996,0,0
2.82107E-12,0.000000003,0.000000013,0.9949,0,0
8.46143E-12,0.00000001,0.000000038,0.9936,0,0
1.48295E-11,0.000000026,0.000000066,0.9923,0,0
4.57895E-11,0.000000102,0.000000205,0.9898,0,0
1.17071E-10,0.000000257,0.000000524,0.9877,0,0
3.77602E-10,0.000001008,0.000001691,0.9845,0,0.000880799
8.53663E-10,0.000002558,0.000003822,0.9819,0,0.001174398
2.41214E-9,0.000010204,0.000010799,0.9772,0,0.002642396
5.37644E-9,0.00002529,0.000024071,0.9732,0,0.003523194
8.53549E-9,0.000050254,0.000038213,0.9696,0,0.003523194
1.44864E-8,0.000100419,0.000064853,0.9652,0,0.004110393
3.10328E-8,0.000250641,0.000138919,0.9585,0,0.006752789
4.70521E-8,0.000504035,0.000210615,0.9522,0,0.007927187
7.52611E-8,0.001002761,0.000336842,0.9439,0,0.010863183
1.41163E-7,0.002505159,0.000631607,0.9301,0,0.013799178
2.07603E-7,0.005011967,0.000928605,0.9156,0,0.015560775
3.1635E-7,0.010038372,0.001414345,0.8966,0,0.01879037
5.48821E-7,0.025036082,0.002451134,0.8605,0,0.023194363
7.93054E-7,0.050017015,0.003538062,0.8234,0,0.028185555
1.38536E-6,0.100024276,0.006164225,0.7758,0,0.039342337
2.50183E-6,0.20020643,0.011076983,0.7221,0,0.051086318
3.89955E-6,0.300314237,0.017159283,0.6904,0,0.0622431
5.42385E-6,0.400146878,0.023707723,0.6684,0,0.071638285
6.97139E-6,0.500266652,0.0302673,0.6522,0,0.079859072
8.30349E-6,0.600001497,0.035843469,0.6391,0,0.085437463
9.41804E-6,0.700361877,0.040459976,0.6278,0,0.090135056
1.00366E-5,0.750912463,0.043002888,0.6226,0,0.094539049
1.07623E-5,0.800550786,0.045969257,0.6178,0,0.098649442
1.22716E-5,0.900048918,0.052080249,0.6092,0,0.105108632
1.35915E-5,1.000664368,0.057360675,0.6014,0,0.111861421
1.48313E-5,1.101447272,0.062267311,0.5943,0,0.116265414
1.59932E-5,1.200249076,0.066819527,0.5879,0,0.121256606
1.73879E-5,1.300037659,0.072225682,0.5819,0,0.125954198
1.86866E-5,1.401249641,0.077203842,0.5763,0.00330033,0.129477393
1.99645E-5,1.501343856,0.082050125,0.5711,0.00330033,0.132413388
2.30065E-5,1.750013079,0.093384774,0.5595,0.00330033,0.141808573
2.64481E-5,2.001258511,0.105875395,0.5493,0.00330033,0.151790957
2.98254E-5,2.251719546,0.117802471,0.5404,0.00330033,0.161186142
3.28439E-5,2.500713888,0.128196357,0.5324,0.00330033,0.168232531
3.6201E-5,2.750363421,0.1394723,0.5252,0.00330033,0.174104521
3.94673E-5,3.000006136,0.150166494,0.5186,0.00330033,0.184674105
4.24364E-5,3.250552834,0.159659685,0.5125,0.00330033,0.187903699
4.47328E-5,3.50440935,0.166857935,0.5067,0.00330033,0.194656489
4.75898E-5,3.754427201,0.175643051,0.5013,0.00330033,0.200528479
5.00555E-5,4.002827104,0.183077443,0.4962,0.00330033,0.205519671
5.24806E-5,4.25115623,0.190259707,0.4914,0.00330033,0.211391662
5.49133E-5,4.502683079,0.197338406,0.4867,0.00330033,0.217850851
5.68487E-5,4.750052512,0.202882462,0.4822,0.00330033,0.224603641
5.96253E-5,5.005955308,0.210703891,0.4779,0.00330033,0.229888432
6.17443E-5,5.25523538,0.216570243,0.4738,0.00660066,0.233118027
6.35241E-5,5.505666058,0.22143067,0.4698,0.00990099,0.236641221
6.52429E-5,5.750168576,0.226067634,0.466,0.01320132,0.240751615
6.72314E-5,6.002086698,0.231363665,0.4622,0.01320132,0.248678802
6.86633E-5,6.253203787,0.235132683,0.4585,0.01320132,0.255137992
7.07995E-5,6.504360911,0.240687073,0.4549,0.01650165,0.264239577
7.20825E-5,6.754313456,0.243984547,0.4514,0.01980198,0.269524369
7.42224E-5,7.000855101,0.249421221,0.448,0.01980198,0.278038755
7.53999E-5,7.250902157,0.252379548,0.4446,0.02310231,0.283910746
7.72626E-5,7.501846182,0.257011913,0.4414,0.02310231,0.294480329
7.9026E-5,7.751942537,0.261344796,0.4382,0.02970297,0.305343511
8.01358E-5,8.006756245,0.264045787,0.435,0.02970297,0.310628303
8.11585E-5,8.256872491,0.266517553,0.4319,0.0330033,0.315325895
8.25917E-5,8.502689675,0.269953546,0.4289,0.0330033,0.321491486
8.37048E-5,8.752514052,0.272599844,0.4259,0.03630363,0.327657076
8.53894E-5,9.006044275,0.276568792,0.4229,0.03960396,0.337052261
8.68368E-5,9.25576562,0.279944331,0.42,0.03960396,0.344392249
8.78462E-5,9.500239366,0.282279945,0.4172,0.03960396,0.347621844
8.92884E-5,9.75713267,0.285590678,0.4143,0.03960396,0.352319436
9.03375E-5,10.008687753,0.287979973,0.4115,0.04620462,0.357604228
9.1244E-5,10.253910503,0.290031583,0.4088,0.04620462,0.362008221
9.23481E-5,10.501846945,0.292514546,0.4061,0.04950495,0.368173811
9.31761E-5,10.75240828,0.294365178,0.4034,0.04950495,0.373458602
9.43758E-5,11.005528131,0.297029474,0.4007,0.04950495,0.377862595
9.54782E-5,11.252514334,0.299460048,0.3981,0.052805281,0.382853787
9.62228E-5,11.501963705,0.301092257,0.3955,0.056105611,0.38725778
9.73911E-5,11.753581255,0.303638024,0.3929,0.056105611,0.394597769
9.80762E-5,12.007596416,0.305122215,0.3903,0.056105611,0.397240164
9.90562E-5,12.251933245,0.307234369,0.3878,0.056105611,0.399588961
1.00056E-4,12.503155319,0.309375133,0.3853,0.056105611,0.403405755
1.00941E-4,12.754433087,0.311259876,0.3828,0.056105611,0.408690546
1.01907E-4,13.008047675,0.313305775,0.3803,0.059405941,0.41280094
1.02791E-4,13.253723677,0.315167668,0.3779,0.059405941,0.418379331
1.03568E-4,13.501518527,0.316794458,0.3755,0.059405941,0.422196124
1.04426E-4,13.751077341,0.318583487,0.3731,0.059405941,0.426893717
1.05321E-4,14.003041181,0.320438054,0.3707,0.066006601,0.432765708
1.0597E-4,14.251637913,0.321778518,0.3683,0.069306931,0.436582501
1.06578E-4,14.50094366,0.323028315,0.366,0.072607261,0.440399295
1.07503E-4,14.757964532,0.324920688,0.3636,0.075907591,0.445390487
1.08024E-4,15.001558986,0.325981228,0.3613,0.075907591,0.449500881
1.09002E-4,15.25555117,0.327965617,0.359,0.079207921,0.453024075
1.09519E-4,15.506920591,0.32900908,0.3567,0.082508251,0.455372871
1.10275E-4,15.759719008,0.330529295,0.3544,0.082508251,0.459483265
1.11031E-4,16.003236815,0.332043611,0.3522,0.085808581,0.463300059
1.11729E-4,16.252954974,0.333434369,0.3499,0.092409241,0.467116853
1.12544E-4,16.506308425,0.335051419,0.3477,0.095709571,0.472108045
1.13388E-4,16.754907591,0.336718216,0.3455,0.099009901,0.477980035
1.142E-4,17.005300654,0.338313476,0.3433,0.099009901,0.482384028
1.14804E-4,17.257251606,0.339494944,0.3411,0.105610561,0.48737522
1.15319E-4,17.50252753,0.340500683,0.3389,0.105610561,0.490311216
1.16001E-4,17.753412858,0.341826336,0.3368,0.105610561,0.494128009
1.16657E-4,18.006031382,0.343096067,0.3346,0.105610561,0.4997064
1.17381E-4,18.255190094,0.344490324,0.3325,0.105610561,0.508220787
1.18109E-4,18.500593525,0.345889522,0.3304,0.108910891,0.513211979
1.19063E-4,18.751387165,0.347711452,0.3283,0.108910891,0.51879037
1.19692E-4,19.002091214,0.348908088,0.3262,0.112211221,0.523781562
1.2056E-4,19.254331708,0.350550857,0.3241,0.118811881,0.529066353
1.21574E-4,19.508797227,0.352459399,0.322,0.122112211,0.53728714
1.22248E-4,19.750063497,0.353722676,0.32,0.125412541,0.541397534
1.22974E-4,20.003356193,0.355077466,0.3179,0.135313531,0.547269524
1.23536E-4,20.256697778,0.356122481,0.3159,0.138613861,0.551086318
1.24266E-4,20.504602941,0.357474531,0.3139,0.138613861,0.553728714
1.24991E-4,20.754037455,0.358812206,0.3119,0.138613861,0.559013506
1.25757E-4,21.004795706,0.360218216,0.3099,0.145214521,0.563711098
1.26467E-4,21.256846337,0.361517701,0.3079,0.145214521,0.567821491
1.27089E-4,21.510484862,0.362649762,0.3059,0.145214521,0.571638285
1.27654E-4,21.752443571,0.363676056,0.304,0.151815182,0.577216676
1.28501E-4,22.001891228,0.365207188,0.302,0.155115512,0.583382267
1.2925E-4,22.252577242,0.366556329,0.3001,0.155115512,0.588079859
1.29927E-4,22.503287063,0.367769393,0.2981,0.158415842,0.591603053
1.308E-4,22.760758758,0.369327833,0.2962,0.161716172,0.597768644
1.31608E-4,23.001422923,0.370764029,0.2943,0.165016502,0.603053435
1.32288E-4,23.261005746,0.371967602,0.2924,0.171617162,0.608044627
1.33249E-4,23.500186402,0.373659119,0.2906,0.171617162,0.613035819
1.33978E-4,23.75399189,0.374937913,0.2887,0.181518152,0.614797416
1.34824E-4,24.003124941,0.376413204,0.2868,0.181518152,0.619201409
1.35488E-4,24.252748499,0.377567576,0.285,0.184818482,0.623311803
1.36186E-4,24.505090209,0.378776109,0.2831,0.191419142,0.625660599
1.36576E-4,24.751356248,0.379449231,0.2813,0.191419142,0.629770992
1.37083E-4,25.002841196,0.380322772,0.2795,0.191419142,0.632706988
1.3772E-4,25.250360464,0.381415738,0.2777,0.194719472,0.636523782
1.38471E-4,25.512921176,0.382698845,0.2758,0.201320132,0.641514974
1.38888E-4,25.762609367,0.383410254,0.274,0.201320132,0.645918967
1.39553E-4,26.006412631,0.384539832,0.2722,0.207920792,0.650910159
1.40085E-4,26.251058752,0.385439847,0.2705,0.207920792,0.653258955
1.40894E-4,26.503839634,0.386806239,0.2687,0.207920792,0.657075749
1.41499E-4,26.754002257,0.387821946,0.2669,0.207920792,0.659424545
1.42229E-4,27.01326793,0.389044282,0.2651,0.217821782,0.663534938
1.43026E-4,27.255857445,0.390374207,0.2634,0.224422442,0.667058133
1.44138E-4,27.503855731,0.392218379,0.2616,0.227722772,0.673223723
1.4487E-4,27.753212405,0.393427169,0.2599,0.231023102,0.677921315
1.45475E-4,28.006855002,0.394421128,0.2582,0.234323432,0.682031709
1.45742E-4,28.254374999,0.394859552,0.2565,0.237623762,0.685554903
1.46606E-4,28.503010405,0.396272278,0.2548,0.250825083,0.691720493
1.47085E-4,28.75029724,0.397053664,0.2531,0.254125413,0.69377569
1.47758E-4,29.00323361,0.398146175,0.2514,0.257425743,0.696711685
1.48205E-4,29.254961075,0.398870546,0.2497,0.257425743,0.699354081
1.48816E-4,29.501889672,0.399858503,0.248,0.264026403,0.702290076
1.49294E-4,29.760929407,0.400628181,0.2463,0.267326733,0.704932472
1.50173E-4,30.000502667,0.402038882,0.2447,0.273927393,0.709336465
1.50685E-4,30.2562534,0.402856023,0.243,0.277227723,0.711978861
1.51281E-4,30.513023285,0.403807373,0.2413,0.277227723,0.714914856
1.51946E-4,30.755546973,0.404863244,0.2397,0.280528053,0.717263652
1.52436E-4,31.014394942,0.405638397,0.238,0.280528053,0.717850851
1.53054E-4,31.258808451,0.406615672,0.2364,0.283828383,0.719906048
1.53753E-4,31.504196601,0.407714313,0.2348,0.283828383,0.722548444
1.54398E-4,31.750722411,0.408726807,0.2332,0.283828383,0.72519084
1.54971E-4,32.001861234,0.409621398,0.2315,0.287128713,0.726952437
1.55673E-4,32.262202976,0.410715102,0.2299,0.287128713,0.730475631
1.56298E-4,32.507420061,0.411685733,0.2283,0.287128713,0.732530828
1.56906E-4,32.762321684,0.412625202,0.2267,0.290429043,0.735173224
1.57598E-4,33.005431249,0.413693508,0.2251,0.290429043,0.738402819
1.58452E-4,33.251181769,0.415003727,0.2236,0.290429043,0.742219612
1.59191E-4,33.505274744,0.416133975,0.222,0.290429043,0.746330006
1.59789E-4,33.756905408,0.417045554,0.2204,0.297029703,0.749266001
1.60421E-4,34.000774891,0.418005346,0.2189,0.297029703,0.751321198
1.6094E-4,34.25801511,0.418791265,0.2173,0.297029703,0.753669994
1.61515E-4,34.516093543,0.419659596,0.2157,0.303630363,0.756899589
1.61936E-4,34.758674668,0.420293539,0.2142,0.306930693,0.758661186
1.62716E-4,35.002073738,0.421465181,0.2127,0.306930693,0.761597181
1.63726E-4,35.261719543,0.422975221,0.2111,0.310231023,0.763945978
1.6423E-4,35.509385139,0.423725434,0.2096,0.316831683,0.766001174
1.65266E-4,35.756582246,0.425261106,0.2081,0.323432343,0.770111568
1.6596E-4,36.005097951,0.426285439,0.2066,0.323432343,0.774221961
1.66746E-4,36.254707824,0.427441842,0.2051,0.326732673,0.776864357
1.67558E-4,36.505435021,0.428631072,0.2036,0.326732673,0.779506753
1.68181E-4,36.757418739,0.429540812,0.2021,0.330033003,0.781855549
1.68867E-4,37.000732703,0.430537887,0.2006,0.330033003,0.783323547
1.698E-4,37.264259995,0.431889348,0.1991,0.333333333,0.785085144
1.70534E-4,37.502619447,0.432947787,0.1977,0.333333333,0.789195537
1.71409E-4,37.759165534,0.434204268,0.1962,0.343234323,0.792131533
1.72036E-4,38.001904021,0.435102687,0.1947,0.343234323,0.793012331
1.72681E-4,38.258086023,0.43602261,0.1933,0.349834983,0.795654727
1.73432E-4,38.500464713,0.437090248,0.1919,0.353135314,0.798590722
1.74038E-4,38.761077332,0.437948066,0.1904,0.356435644,0.800645919
1.74625E-4,39.005165584,0.438777103,0.189,0.363036304,0.801820317
1.75438E-4,39.250300344,0.439921617,0.1876,0.363036304,0.804756312
1.76407E-4,39.514045649,0.441278799,0.1861,0.372937294,0.808279507
1.77055E-4,39.761564596,0.442183338,0.1847,0.372937294,0.809747504
1.77814E-4,40.005942847,0.44323835,0.1833,0.376237624,0.811802701
1.78612E-4,40.259659629,0.44434343,0.1819,0.376237624,0.814445097
1.79194E-4,40.510183145,0.44514731,0.1805,0.379537954,0.816500294
1.80092E-4,40.761668147,0.446381825,0.1791,0.379537954,0.817968291
1.8076E-4,41.014294262,0.447297,0.1777,0.379537954,0.820317087
1.81297E-4,41.266906697,0.448030186,0.1763,0.379537954,0.821491486
1.82062E-4,41.504000479,0.44907181,0.175,0.382838284,0.82530828
1.82887E-4,41.752685864,0.450191344,0.1736,0.386138614,0.825895479
1.84125E-4,42.016478103,0.451860915,0.1722,0.386138614,0.829125073
1.8489E-4,42.256290135,0.452888126,0.1709,0.386138614,0.830886671
1.8555E-4,42.515652295,0.453772158,0.1695,0.392739274,0.832354668
1.86208E-4,42.757347682,0.454648944,0.1682,0.396039604,0.833235467
1.87105E-4,43.018691535,0.45584114,0.1668,0.402640264,0.834409865
1.87883E-4,43.262506307,0.456870651,0.1655,0.405940594,0.836171462
1.88631E-4,43.507318178,0.457856256,0.1642,0.405940594,0.83763946
1.89043E-4,43.752856456,0.458397785,0.1629,0.412541254,0.838520258
1.89862E-4,44.002463781,0.459471376,0.1615,0.415841584,0.839988256
1.90586E-4,44.256373422,0.460417532,0.1602,0.415841584,0.842630652
1.91301E-4,44.513774405,0.461347134,0.1589,0.419141914,0.844098649
1.91952E-4,44.762942965,0.462191331,0.1576,0.419141914,0.844979448
1.92778E-4,45.012962664,0.46325963,0.1563,0.419141914,0.847621844
1.93531E-4,45.250557856,0.464229183,0.155,0.422442244,0.849383441
1.94274E-4,45.516125001,0.465182288,0.1537,0.425742574,0.850851439
1.94968E-4,45.76918082,0.466069468,0.1524,0.425742574,0.852025837
1.96029E-4,46.002213669,0.467419381,0.1512,0.429042904,0.852906635
1.96851E-4,46.259174657,0.46846117,0.1499,0.432343234,0.854374633
1.98198E-4,46.515908438,0.47015957,0.1486,0.432343234,0.85642983
1.99332E-4,46.754854031,0.471581318,0.1474,0.435643564,0.859953024
