Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
2.00133E-4,47.014601876,0.472581433,0.1461,0.435643564,0.86230182
2.01777E-4,47.255756987,0.474621102,0.1449,0.442244224,0.865237816
2.03021E-4,47.519153676,0.476153797,0.1436,0.448844884,0.867293012
2.03953E-4,47.763405012,0.477295745,0.1424,0.448844884,0.869348209
2.04526E-4,48.008488239,0.47799581,0.1412,0.452145215,0.870229008
2.05533E-4,48.254640925,0.479221674,0.14,0.452145215,0.870816207
2.06708E-4,48.500585342,0.480644114,0.1388,0.452145215,0.872871403
2.07292E-4,48.750462808,0.481348709,0.1376,0.452145215,0.874633001
2.08377E-4,49.020804841,0.48265181,0.1363,0.455445545,0.875807399
2.09642E-4,49.250854505,0.484163312,0.1352,0.455445545,0.879036994
2.10696E-4,49.503045933,0.485416456,0.134,0.458745875,0.880211392
2.11715E-4,49.75660827,0.486621637,0.1328,0.458745875,0.880504991
2.12557E-4,50.011071574,0.487613134,0.1316,0.465346535,0.882266588
2.13679E-4,50.266837874,0.488928291,0.1304,0.468646865,0.883734586
2.14548E-4,50.50226833,0.489942185,0.1293,0.468646865,0.885202584
2.15367E-4,50.753746266,0.49089492,0.1281,0.468646865,0.886376982
2.16469E-4,51.019727845,0.492169938,0.1269,0.475247525,0.888432179
2.17253E-4,51.258317839,0.493074247,0.1258,0.475247525,0.888725778
2.18158E-4,51.519569205,0.494113597,0.1246,0.475247525,0.892248972
2.19301E-4,51.760169736,0.495419714,0.1235,0.478547855,0.89371697
2.20901E-4,52.000329466,0.497236536,0.1224,0.478547855,0.896359366
2.21714E-4,52.267655089,0.498155501,0.1212,0.485148515,0.896652965
2.2269E-4,52.512038881,0.499253508,0.1201,0.488448845,0.899001762
2.24028E-4,52.757923716,0.500750359,0.119,0.495049505,0.901056958
2.25279E-4,53.00504818,0.502143094,0.1179,0.495049505,0.902524956
2.25713E-4,53.253100976,0.50262437,0.1168,0.495049505,0.902524956
2.26337E-4,53.501830981,0.503314754,0.1157,0.495049505,0.902818555
2.27212E-4,53.751282897,0.504278341,0.1146,0.495049505,0.903699354
2.28504E-4,54.002028475,0.505696282,0.1135,0.495049505,0.905167352
2.29449E-4,54.253875616,0.506727456,0.1124,0.495049505,0.90634175
2.30646E-4,54.502065506,0.508028176,0.1113,0.501650165,0.907222548
2.31554E-4,54.761522904,0.509010336,0.1102,0.508250825,0.908690546
2.32603E-4,55.016713393,0.510139979,0.1091,0.508250825,0.909571345
2.3362E-4,55.268321899,0.511229792,0.108,0.508250825,0.910158544
2.34496E-4,55.507262108,0.512164751,0.107,0.511551155,0.911332942
2.35127E-4,55.765601207,0.512836952,0.1059,0.514851485,0.911626541
2.36346E-4,56.001268103,0.514128705,0.1049,0.514851485,0.91250734
2.37823E-4,56.26203733,0.515684366,0.1038,0.514851485,0.914562537
2.38832E-4,56.500421646,0.51674158,0.1028,0.518151815,0.916617733
2.39915E-4,56.751306883,0.517871766,0.1017,0.524752475,0.918085731
2.40754E-4,57.004246727,0.518743113,0.1007,0.528052805,0.91867293
2.42116E-4,57.269852244,0.520151579,0.0996,0.528052805,0.919260129
2.43199E-4,57.502196044,0.521265608,0.0986,0.531353135,0.920140928
2.44228E-4,57.756297393,0.522318427,0.0976,0.541254125,0.921021726
2.46053E-4,58.001422199,0.524176103,0.0966,0.544554455,0.922489724
2.46927E-4,58.272569282,0.525060372,0.0955,0.544554455,0.922783324
2.48913E-4,58.502076496,0.527056981,0.0945,0.544554455,0.92483852
2.4961E-4,58.770117402,0.527754116,0.0935,0.544554455,0.925425719
2.51456E-4,59.01283568,0.52959087,0.0925,0.551155116,0.926600117
2.53274E-4,59.253231302,0.53138428,0.0915,0.551155116,0.928655314
2.55078E-4,59.502305353,0.533151275,0.0906,0.561056106,0.930416911
2.56267E-4,59.758048515,0.534308754,0.0896,0.564356436,0.93100411
2.57684E-4,60.014997203,0.535680575,0.0886,0.567656766,0.931884909
2.59294E-4,60.27360606,0.537230076,0.0876,0.577557756,0.933352907
2.60808E-4,60.507726815,0.538677029,0.0867,0.580858086,0.933646506
2.62423E-4,60.769538907,0.540210132,0.0857,0.584158416,0.934233705
2.63578E-4,61.006481616,0.541300911,0.0848,0.584158416,0.935114504
2.64718E-4,61.270690533,0.542371979,0.0838,0.584158416,0.935701703
2.66315E-4,61.509874543,0.543865142,0.0829,0.584158416,0.936288902
2.67989E-4,61.750668248,0.545419191,0.082,0.587458746,0.937169701
2.68659E-4,62.018952907,0.546037821,0.081,0.590759076,0.938637698
2.69646E-4,62.261222244,0.546947086,0.0801,0.590759076,0.939224897
2.70837E-4,62.504436974,0.548038839,0.0792,0.594059406,0.940399295
2.72598E-4,62.776087691,0.549643122,0.0782,0.600660066,0.941573693
2.74476E-4,63.022434245,0.551342415,0.0773,0.600660066,0.942454492
2.75817E-4,63.270396604,0.552547836,0.0764,0.600660066,0.943335291
2.76941E-4,63.519333389,0.553553377,0.0755,0.607260726,0.94392249
2.78203E-4,63.769222842,0.554676213,0.0746,0.610561056,0.94392249
2.80219E-4,64.020769628,0.556458911,0.0737,0.617161716,0.944509689
2.81712E-4,64.27373131,0.557770165,0.0728,0.617161716,0.945390487
2.83303E-4,64.522898508,0.559159216,0.0719,0.623762376,0.945977686
2.84744E-4,64.755156524,0.560408789,0.0711,0.627062706,0.946271286
2.85503E-4,65.011698028,0.561064588,0.0702,0.627062706,0.946564885
2.8676E-4,65.269361069,0.562146007,0.0693,0.630363036,0.947739284
2.88067E-4,65.527982006,0.563265226,0.0684,0.633663366,0.948913682
2.89081E-4,65.758915392,0.564129584,0.0676,0.633663366,0.94979448
2.90797E-4,66.019965234,0.56558408,0.0667,0.636963696,0.94979448
2.9282E-4,66.253684334,0.567287016,0.0659,0.640264026,0.950968878
2.955E-4,66.518630175,0.569522282,0.065,0.646864686,0.951262478
2.97384E-4,66.755780702,0.571079173,0.0642,0.653465347,0.951556078
2.999E-4,67.025027527,0.573141839,0.0633,0.656765677,0.952143277
3.01328E-4,67.265486191,0.574303278,0.0625,0.656765677,0.953611274
3.03974E-4,67.507748834,0.576439694,0.0617,0.663366337,0.954198473
3.05287E-4,67.751375541,0.577491255,0.0609,0.663366337,0.955372871
3.09266E-4,68.004267057,0.58064824,0.06,0.673267327,0.95654727
3.12068E-4,68.275470254,0.582842637,0.0592,0.679867987,0.957134469
3.1438E-4,68.513731694,0.584635737,0.0584,0.683168317,0.958896066
3.16882E-4,68.780566623,0.586559881,0.0576,0.689768977,0.959483265
3.1826E-4,69.002845271,0.58761166,0.0569,0.689768977,0.959483265
3.19782E-4,69.258212474,0.588767255,0.0561,0.693069307,0.959776864
3.22281E-4,69.506072878,0.590650916,0.0553,0.696369637,0.961538462
3.23797E-4,69.774073322,0.591784901,0.0545,0.696369637,0.961832061
3.27003E-4,70.001716873,0.594163193,0.0538,0.699669967,0.96271286
3.29738E-4,70.264836604,0.596169511,0.053,0.712871287,0.96271286
3.31697E-4,70.529521722,0.597595134,0.0522,0.716171617,0.963006459
3.3298E-4,70.762212296,0.598523162,0.0515,0.716171617,0.963593658
3.34627E-4,71.029432879,0.599708186,0.0507,0.716171617,0.964180857
3.36585E-4,71.264390223,0.60110762,0.05,0.719471947,0.964768056
3.39514E-4,71.500837388,0.60318354,0.0493,0.726072607,0.965648855
3.41789E-4,71.773636827,0.604781023,0.0485,0.729372937,0.966529654
3.42891E-4,72.01333782,0.605550193,0.0478,0.732673267,0.966823253
3.45737E-4,72.254748376,0.607522688,0.0471,0.735973597,0.967410452
3.49534E-4,72.533334524,0.610123861,0.0463,0.742574257,0.967997651
3.53002E-4,72.766567081,0.612469741,0.0456,0.745874587,0.96887845
3.5385E-4,73.026703829,0.61303924,0.0449,0.749174917,0.96887845
3.56532E-4,73.275521691,0.614828739,0.0442,0.752475248,0.969759248
3.58735E-4,73.525919262,0.616286401,0.0435,0.752475248,0.970346447
3.61497E-4,73.767210118,0.61809887,0.0428,0.752475248,0.970346447
3.6267E-4,74.005665619,0.618863095,0.0421,0.755775578,0.970346447
3.65847E-4,74.250817621,0.620918233,0.0415,0.755775578,0.970640047
3.68871E-4,74.50819641,0.622853811,0.0408,0.755775578,0.970933647
3.71301E-4,74.767425301,0.624395281,0.0401,0.755775578,0.971520846
3.75859E-4,75.029226597,0.627251881,0.0394,0.755775578,0.972695244
3.77079E-4,75.255085173,0.628009572,0.0388,0.755775578,0.972988843
3.81217E-4,75.520713864,0.630555464,0.0381,0.762376238,0.973576042
3.82968E-4,75.750198716,0.631622564,0.0375,0.762376238,0.974163241
3.86807E-4,76.019958953,0.633940012,0.0368,0.765676568,0.975631239
3.90734E-4,76.253732257,0.636281183,0.0362,0.765676568,0.976512038
3.94565E-4,76.528683222,0.638536172,0.0355,0.765676568,0.976805637
3.97259E-4,76.766399269,0.640104949,0.0349,0.768976898,0.977392836
4.0068E-4,77.005824173,0.64207832,0.0343,0.772277228,0.977980035
4.05005E-4,77.288365372,0.64454196,0.0336,0.772277228,0.977980035
4.06906E-4,77.532047545,0.645613863,0.033,0.772277228,0.978567234
4.10677E-4,77.777276381,0.647721678,0.0324,0.772277228,0.979154433
4.1329E-4,78.024725056,0.649167485,0.0318,0.775577558,0.980035232
4.15295E-4,78.273396794,0.650268916,0.0312,0.775577558,0.980328831
4.2287E-4,78.524587725,0.654368529,0.0306,0.785478548,0.982384028
4.26225E-4,78.779506595,0.65615369,0.03,0.788778878,0.983264827
4.33175E-4,79.037637245,0.659793248,0.0294,0.795379538,0.983264827
4.37888E-4,79.255744548,0.662218109,0.0289,0.801980198,0.984145625
4.43273E-4,79.520697365,0.664946823,0.0283,0.805280528,0.984439225
4.46866E-4,79.753418864,0.666743131,0.0277,0.805280528,0.985026424
4.58201E-4,80.015048232,0.672285254,0.0272,0.815181518,0.986494422
4.6075E-4,80.291017593,0.673506648,0.0266,0.821782178,0.986494422
4.64481E-4,80.522468236,0.675277472,0.0261,0.821782178,0.986494422
4.6823E-4,80.755716495,0.677037984,0.0256,0.821782178,0.986788021
4.72814E-4,81.038011445,0.679164139,0.025,0.821782178,0.987962419
4.77011E-4,81.275614384,0.681086892,0.0245,0.821782178,0.988549618
4.81345E-4,81.515679804,0.683048476,0.024,0.825082508,0.988549618
4.85777E-4,81.757295998,0.685029394,0.0235,0.828382838,0.988549618
4.92049E-4,82.002154357,0.68779058,0.023,0.831683168,0.988843218
4.94577E-4,82.298416633,0.688889894,0.0224,0.834983498,0.988843218
4.96984E-4,82.546431691,0.689929572,0.0219,0.834983498,0.988843218
5.05965E-4,82.798272555,0.693747792,0.0214,0.834983498,0.988843218
5.12961E-4,83.002512293,0.696657542,0.021,0.838283828,0.989136817
5.16447E-4,83.26012741,0.698086899,0.0205,0.838283828,0.989136817
5.2741E-4,83.521664045,0.702495651,0.02,0.844884488,0.990017616
5.33393E-4,83.787387498,0.704847915,0.0195,0.844884488,0.990017616
5.40975E-4,84.002798622,0.707775516,0.0191,0.844884488,0.990898415
5.46208E-4,84.274416135,0.709762824,0.0186,0.844884488,0.990898415
5.51029E-4,84.549523617,0.711569685,0.0181,0.851485149,0.991192014
5.64469E-4,84.773558433,0.716490102,0.0177,0.851485149,0.991779213
5.7469E-4,85.002387098,0.720121225,0.0173,0.851485149,0.992660012
5.8012E-4,85.291445439,0.722012645,0.0168,0.851485149,0.992660012
5.84006E-4,85.524655487,0.723350601,0.0164,0.851485149,0.992953611
5.92241E-4,85.759775126,0.726143854,0.016,0.854785479,0.993247211
5.9612E-4,86.057179302,0.727440406,0.0155,0.854785479,0.993247211
6.03874E-4,86.297577787,0.729995195,0.0151,0.854785479,0.99354081
6.10449E-4,86.540983538,0.732124089,0.0147,0.858085809,0.99354081
6.20758E-4,86.787549585,0.735395894,0.0143,0.858085809,0.99383441
6.31572E-4,87.03813025,0.73874265,0.0139,0.861386139,0.99383441
6.36666E-4,87.292061759,0.740290075,0.0135,0.861386139,0.99383441
6.42823E-4,87.548680445,0.742136394,0.0131,0.861386139,0.99383441
6.58137E-4,87.811202904,0.746616069,0.0127,0.864686469,0.99383441
6.655E-4,88.010138169,0.748715,0.0124,0.867986799,0.99383441
6.81825E-4,88.279534061,0.753247024,0.012,0.877887789,0.99383441
6.92237E-4,88.523055693,0.756053092,0.0116,0.884488449,0.99383441
7.04086E-4,88.766412398,0.759169561,0.0113,0.887788779,0.994421609
7.1161E-4,89.049186578,0.761107813,0.0109,0.887788779,0.994421609
7.2061E-4,89.264316221,0.763385384,0.0106,0.887788779,0.994421609
7.36105E-4,89.516135737,0.767206716,0.0102,0.891089109,0.994715208
7.45159E-4,89.779797938,0.76938287,0.0099,0.894389439,0.995008808
7.55564E-4,90.00525457,0.77183419,0.0096,0.894389439,0.995302408
7.73475E-4,90.31285229,0.775933826,0.0092,0.894389439,0.995596007
7.894E-4,90.548338218,0.779457176,0.0089,0.904290429,0.995889607
8.0366E-4,90.787577393,0.782519299,0.0086,0.907590759,0.996183206
8.1813E-4,91.031649949,0.78554092,0.0083,0.910891089,0.996183206
8.38201E-4,91.282463465,0.789595638,0.008,0.910891089,0.996476806
8.47507E-4,91.53622717,0.791424159,0.0077,0.914191419,0.996476806
8.68816E-4,91.777045582,0.795493674,0.0074,0.917491749,0.996476806
8.79844E-4,92.057665386,0.797537833,0.0071,0.920792079,0.996476806
8.90469E-4,92.323892133,0.799469207,0.0068,0.920792079,0.996476806
8.92474E-4,92.502346566,0.799829638,0.0066,0.920792079,0.996476806
9.03701E-4,92.7723619,0.801823453,0.0063,0.924092409,0.996476806
9.28397E-4,93.02769051,0.806072774,0.006,0.927392739,0.996770405
9.57223E-4,93.334152538,0.810807931,0.0057,0.930693069,0.997651204
9.73647E-4,93.527990685,0.813403875,0.0055,0.930693069,0.997651204
9.88882E-4,93.761082524,0.81574887,0.0052,0.930693069,0.997651204
1.00435E-3,94.02474731,0.818070047,0.005,0.933993399,0.997651204
1.01518E-3,94.328274037,0.819661499,0.0047,0.933993399,0.997651204
1.03199E-3,94.533932887,0.82207545,0.0045,0.933993399,0.997944803
1.0568E-3,94.85024091,0.825524252,0.0042,0.940594059,0.997944803
1.0596E-3,95.062019358,0.825904763,0.004,0.940594059,0.997944803
1.06506E-3,95.274707297,0.826643172,0.0038,0.940594059,0.997944803
1.08171E-3,95.598799932,0.828854252,0.0035,0.940594059,0.998238403
1.09451E-3,95.782608428,0.83051636,0.0033,0.940594059,0.998532002
1.10653E-3,96.037813777,0.832048193,0.0031,0.940594059,0.998825602
1.11721E-3,96.2605363,0.833386517,0.0029,0.940594059,0.998825602
1.13621E-3,96.532405415,0.835715192,0.0026,0.943894389,0.999119201
1.15166E-3,96.830358558,0.837561181,0.0024,0.95049505,0.999119201
1.15336E-3,97.060949089,0.837761953,0.0022,0.95049505,0.999119201
1.16516E-3,97.293173013,0.839139911,0.002,0.95709571,0.999119201
1.21845E-3,97.534483439,0.845085301,0.0018,0.96039604,0.999119201
1.26709E-3,97.786429427,0.850141349,0.0016,0.9669967,0.999119201
1.27714E-3,98.041082,0.851145519,0.0014,0.9669967,0.999119201
1.31701E-3,98.264975067,0.854998398,0.0012,0.97359736,0.999119201
1.35166E-3,98.57189736,0.858187671,0.001,0.97689769,0.999119201
1.4039E-3,98.830602046,0.862740758,0.0008,0.98349835,0.999119201
1.4636E-3,99.09972009,0.867598331,0.0006,0.98679868,0.999119201
1.52943E-3,99.294557466,0.872570839,0.0005,0.99339934,0.9997064
1.72583E-3,99.627600624,0.885410594,0.0003,0.99669967,0.9997064
1.79451E-3,99.814421577,0.889310641,0.0002,0.99669967,1
1.83863E-3,100,0.89167897,0.0001,1,1
