Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
1.2903E-8,0.00000129,0.000086981,1,0,0
3.22962E-8,0.00000452,0.000217686,0.999895156,0,0
7.06872E-8,0.000011589,0.000476329,0.999790312,0,0
2.42902E-7,0.000047142,0.001634908,0.999580625,0,0
4.83496E-7,0.000095492,0.003249026,0.999475781,0,0
5.14131E-7,0.000146905,0.003454175,0.999370937,0,0
6.04848E-7,0.000264105,0.004061182,0.99916125,0,0
8.91067E-7,0.000583472,0.005971487,0.998741875,0,0
9.16739E-7,0.001036437,0.006142472,0.998217656,0,0
1.01636E-6,0.002504316,0.006805423,0.996644999,0,0
1.15918E-6,0.005006607,0.0077543,0.994233592,0,0
1.36512E-6,0.010117039,0.009119384,0.989934997,0,0.000183486
1.82509E-6,0.025045574,0.01215475,0.980184525,0,0.000550459
2.44163E-6,0.05005959,0.016194303,0.967917802,0,0.002018349
3.25654E-6,0.100050198,0.021483117,0.949674984,0,0.003853211
4.20739E-6,0.200393076,0.027582829,0.921681694,0,0.007155963
4.83664E-6,0.300173236,0.031577799,0.898511218,0,0.009541284
5.35284E-6,0.400450901,0.034830574,0.877961837,0,0.009908257
6.0325E-6,0.500549896,0.039080258,0.859509331,0,0.011192661
6.74475E-6,0.600051288,0.043493735,0.843048857,0,0.012293578
7.72865E-6,0.700293875,0.049524263,0.828475571,0,0.013394495
8.15325E-6,0.750181007,0.052103266,0.821870413,0,0.013944954
8.72477E-6,0.80012915,0.055552651,0.81568463,0,0.014495413
1.00146E-5,0.900024853,0.06324611,0.804466345,0,0.015229358
1.15003E-5,1.000954003,0.07195337,0.79461103,0,0.015229358
1.27607E-5,1.101152089,0.079214874,0.785908996,0,0.015412844
1.42068E-5,1.200092495,0.087407057,0.778150556,0,0.015963303
1.60179E-5,1.301268346,0.097464057,0.771126022,0,0.016146789
1.77039E-5,1.400499404,0.106628805,0.764940239,0,0.016697248
1.93898E-5,1.500751589,0.115608953,0.759278675,0.002808989,0.016880734
2.40305E-5,1.750172375,0.139420813,0.747116796,0.002808989,0.018165138
2.66236E-5,2.001417677,0.152175766,0.736737261,0.002808989,0.018715596
2.99381E-5,2.252533325,0.167939504,0.727406165,0.002808989,0.019082569
3.28258E-5,2.502398677,0.181202575,0.719018662,0.002808989,0.02
3.55727E-5,2.752795112,0.193432821,0.711365066,0.002808989,0.020917431
3.82899E-5,3.00064512,0.205176838,0.704340533,0.005617978,0.02146789
4.18096E-5,3.253279427,0.21988993,0.697735374,0.008426966,0.021834862
4.41925E-5,3.502602205,0.229545613,0.691654435,0.008426966,0.023119266
4.72708E-5,3.750061753,0.241670682,0.685992871,0.008426966,0.023302752
5.07437E-5,4.00507394,0.254899995,0.680540994,0.008426966,0.025137615
5.37301E-5,4.255028422,0.265912642,0.675508492,0.011235955,0.02587156
5.68435E-5,4.503888368,0.277051917,0.670790522,0.011235955,0.026422018
5.91793E-5,4.752848791,0.285189643,0.666282239,0.02247191,0.026422018
6.14576E-5,5.000640478,0.292952537,0.661983644,0.02247191,0.026972477
6.43731E-5,5.253278134,0.3026442,0.657789893,0.025280899,0.03412844
6.71537E-5,5.503693673,0.311642678,0.653805829,0.028089888,0.03706422
6.95809E-5,5.756515739,0.319309921,0.649926609,0.030898876,0.041284404
7.17756E-5,6.003397352,0.326097451,0.646257077,0.033707865,0.047706422
7.37359E-5,6.251352732,0.332046328,0.642692388,0.036516854,0.062018349
7.51955E-5,6.504497349,0.336408003,0.6391277,0.042134831,0.070091743
7.64506E-5,6.754619237,0.340113231,0.635667855,0.042134831,0.080366972
7.77317E-5,7.001607589,0.343852991,0.632312854,0.042134831,0.091192661
7.86796E-5,7.251947431,0.346592678,0.628957853,0.042134831,0.102201835
7.98145E-5,7.505464336,0.349843169,0.625602852,0.042134831,0.114311927
8.04417E-5,7.75401866,0.351625457,0.622352694,0.04494382,0.127522936
8.12175E-5,8.004666837,0.353816883,0.619102537,0.04494382,0.14
8.21205E-5,8.257867389,0.356348871,0.61585238,0.04494382,0.158165138
8.28581E-5,8.505394717,0.358402477,0.612707066,0.04494382,0.16587156
8.35211E-5,8.754968489,0.360237245,0.609561753,0.047752809,0.177798165
8.41525E-5,9.006404504,0.36197476,0.60641644,0.047752809,0.18293578
8.50076E-5,9.251821799,0.364312847,0.60337597,0.050561798,0.195412844
8.56773E-5,9.507935792,0.366131979,0.600230656,0.050561798,0.20293578
8.65429E-5,9.757718573,0.368468168,0.597190187,0.050561798,0.214678899
8.70515E-5,10.000875488,0.369832703,0.594254561,0.050561798,0.226972477
8.76513E-5,10.25432576,0.371434332,0.591214091,0.053370787,0.235045872
8.82664E-5,10.500823145,0.373068473,0.588278465,0.053370787,0.24293578
8.8668E-5,10.757437747,0.374131055,0.585237995,0.056179775,0.250642202
8.92969E-5,11.006598444,0.375787259,0.582302369,0.058988764,0.260733945
8.97066E-5,11.257128541,0.376861665,0.579366744,0.061797753,0.271926606
9.02583E-5,11.50020084,0.378302666,0.576535961,0.061797753,0.276330275
9.11204E-5,11.754206818,0.380540967,0.573600336,0.06741573,0.280550459
9.15858E-5,12.000960498,0.381742735,0.570769553,0.070224719,0.28733945
9.2103E-5,12.258195234,0.383072479,0.567833927,0.070224719,0.296513761
9.27738E-5,12.50775087,0.384789084,0.565003145,0.070224719,0.304220183
9.33702E-5,12.759176424,0.386307037,0.562172363,0.070224719,0.311192661
9.37904E-5,13.002535784,0.387372124,0.559446425,0.073033708,0.323853211
9.44447E-5,13.25646338,0.389023206,0.556615643,0.075842697,0.328807339
9.50917E-5,13.502832247,0.390647135,0.553889704,0.075842697,0.334678899
9.58221E-5,13.751020467,0.392470057,0.551163766,0.075842697,0.33853211
9.63407E-5,14.000754769,0.393757905,0.548437828,0.075842697,0.34293578
9.69525E-5,14.252068793,0.395270019,0.545711889,0.075842697,0.35266055
9.73206E-5,14.504609177,0.396176212,0.542985951,0.075842697,0.357431193
9.77645E-5,14.75823808,0.397265385,0.540260013,0.075842697,0.362568807
9.84053E-5,15.003480292,0.398830685,0.537638918,0.075842697,0.370825688
9.88465E-5,15.250009509,0.399903621,0.535017823,0.084269663,0.373211009
9.92179E-5,15.507519037,0.400804044,0.532291885,0.087078652,0.377614679
9.97109E-5,15.756129077,0.401994992,0.529670791,0.087078652,0.38440367
1.00245E-4,16.006227289,0.403279811,0.527049696,0.087078652,0.387155963
1.00646E-4,16.257334418,0.40424152,0.524428601,0.08988764,0.393211009
1.01093E-4,16.509555844,0.405308277,0.521807507,0.08988764,0.399082569
1.01663E-4,16.752919002,0.406663889,0.519291256,0.08988764,0.403119266
1.02109E-4,17.007657004,0.407720255,0.516670161,0.092696629,0.410091743
1.02461E-4,17.253108782,0.408552875,0.514153911,0.092696629,0.412844037
1.03001E-4,17.509844036,0.409822541,0.511532816,0.095505618,0.421284404
1.03574E-4,17.757890427,0.411165822,0.509016565,0.098314607,0.426605505
1.04323E-4,18.007598518,0.412911273,0.506500315,0.098314607,0.432477064
1.04715E-4,18.258438198,0.413819885,0.503984064,0.101123596,0.436330275
1.0518E-4,18.510370451,0.414895075,0.501467813,0.103932584,0.439449541
1.05733E-4,18.752808017,0.416169795,0.499056406,0.103932584,0.443119266
1.06225E-4,19.007154666,0.41729776,0.496540155,0.109550562,0.444954128
1.06539E-4,19.251829437,0.41801706,0.494128748,0.109550562,0.446238532
1.06979E-4,19.508128709,0.419018886,0.491612497,0.109550562,0.449174312
1.07527E-4,19.754844395,0.42026258,0.48920109,0.109550562,0.456513761
1.07995E-4,20.002679398,0.421322485,0.486789683,0.117977528,0.462568807
1.08441E-4,20.251710118,0.422326677,0.484378276,0.126404494,0.46733945
1.08887E-4,20.501778106,0.423328075,0.481966869,0.126404494,0.469357798
1.09418E-4,20.752874457,0.424517085,0.479555462,0.126404494,0.473944954
1.0999E-4,21.00523927,0.425790043,0.477144055,0.129213483,0.477981651
1.10436E-4,21.258707103,0.42678174,0.474732648,0.132022472,0.481651376
1.10959E-4,21.50223483,0.427937883,0.472426085,0.132022472,0.483853211
1.11353E-4,21.757977033,0.428804187,0.470014678,0.132022472,0.487889908
1.11791E-4,22.003454261,0.42976675,0.467708115,0.132022472,0.490642202
1.12232E-4,22.261070129,0.430732257,0.465296708,0.132022472,0.492110092
1.12624E-4,22.508452637,0.431586433,0.462990145,0.134831461,0.496146789
1.13067E-4,22.756752472,0.432550801,0.460683581,0.140449438,0.499266055
1.13623E-4,23.006187163,0.433755286,0.458377018,0.140449438,0.502752294
1.14007E-4,23.256591221,0.434583918,0.456070455,0.140449438,0.503853211
1.1437E-4,23.50789148,0.435364944,0.453763892,0.140449438,0.510458716
1.14714E-4,23.759841686,0.436102442,0.451457329,0.148876404,0.512477064
1.1502E-4,24.001099912,0.436758111,0.449255609,0.151685393,0.51706422
1.15507E-4,24.254611233,0.437799084,0.446949046,0.157303371,0.519082569
1.15923E-4,24.509092734,0.43868402,0.444642483,0.157303371,0.52
1.16226E-4,24.752834553,0.439325811,0.442440763,0.16011236,0.524587156
1.16748E-4,25.009137841,0.440429523,0.4401342,0.16011236,0.528990826
1.17134E-4,25.254764658,0.441243324,0.437932481,0.162921348,0.531743119
1.17629E-4,25.501200144,0.442284427,0.435730761,0.165730337,0.53266055
1.17974E-4,25.760376091,0.44300719,0.433424198,0.165730337,0.535412844
1.18314E-4,26.008505221,0.443717028,0.431222479,0.165730337,0.536880734
1.18745E-4,26.257457786,0.444613634,0.429020759,0.168539326,0.540550459
1.19179E-4,26.5071513,0.445515588,0.42681904,0.168539326,0.543302752
1.19515E-4,26.757771895,0.446211714,0.42461732,0.168539326,0.544954128
1.20014E-4,27.009397372,0.447240435,0.422415601,0.176966292,0.546422018
1.20513E-4,27.262039353,0.448266535,0.420213881,0.176966292,0.549357798
1.208E-4,27.503333838,0.448855497,0.418117006,0.176966292,0.553211009
1.21427E-4,27.75774741,0.450135896,0.415915286,0.176966292,0.55559633
1.22017E-4,28.001110862,0.451336562,0.413818411,0.179775281,0.557981651
1.22402E-4,28.257779004,0.452116186,0.411616691,0.179775281,0.55853211
1.22896E-4,28.503118198,0.453113226,0.409519815,0.185393258,0.560550459
1.23405E-4,28.761802237,0.454138669,0.407318096,0.185393258,0.565504587
1.23741E-4,29.008923658,0.454813318,0.40522122,0.185393258,0.568256881
1.23992E-4,29.256669855,0.455314465,0.403124345,0.185393258,0.571376147
1.24638E-4,29.505363591,0.456604826,0.401027469,0.188202247,0.574311927
1.24791E-4,29.754767335,0.456908856,0.398930593,0.191011236,0.577247706
1.25393E-4,30.004843935,0.458102524,0.396833718,0.193820225,0.579633028
1.25766E-4,30.255963733,0.45884029,0.394736842,0.196629213,0.580917431
1.26048E-4,30.507774362,0.459395957,0.392639966,0.196629213,0.583119266
1.26521E-4,30.760372629,0.460326182,0.390543091,0.196629213,0.58440367
1.26838E-4,31.001106874,0.460948757,0.388551059,0.199438202,0.586055046
1.2727E-4,31.255280169,0.461794669,0.386454183,0.202247191,0.588623853
1.27613E-4,31.510151638,0.462462859,0.384357308,0.20505618,0.590825688
1.27914E-4,31.752906021,0.463049142,0.382365276,0.207865169,0.59559633
1.2829E-4,32.009160555,0.463778708,0.3802684,0.213483146,0.596880734
1.2865E-4,32.253282669,0.464475722,0.378276368,0.216292135,0.597431193
1.28946E-4,32.510821123,0.465047734,0.376179493,0.219101124,0.597981651
1.29376E-4,32.756235556,0.465876033,0.374187461,0.219101124,0.598899083
1.29647E-4,33.002295121,0.466396338,0.372195429,0.219101124,0.600550459
1.30042E-4,33.261964869,0.46715377,0.370098553,0.219101124,0.603853211
1.30356E-4,33.509406785,0.467753035,0.368106521,0.221910112,0.608623853
1.30697E-4,33.757370038,0.468403122,0.366114489,0.224719101,0.610275229
1.31185E-4,34.006261775,0.469331331,0.364122458,0.224719101,0.613027523
1.3179E-4,34.256197986,0.470478567,0.362130426,0.22752809,0.615412844
1.32263E-4,34.507039822,0.471371635,0.360138394,0.233146067,0.619082569
1.32913E-4,34.758931761,0.472592008,0.358146362,0.235955056,0.620917431
1.33102E-4,35.011634414,0.472946914,0.35615433,0.244382022,0.62587156
1.3358E-4,35.251720237,0.473840196,0.354267142,0.247191011,0.626605505
1.33867E-4,35.50580085,0.474375241,0.35227511,0.247191011,0.630091743
1.34184E-4,35.760492456,0.474965208,0.350283078,0.25,0.631559633
1.34535E-4,36.002356791,0.475617385,0.34839589,0.25,0.635412844
1.35105E-4,36.258563202,0.4766718,0.346403858,0.252808989,0.637431193
1.35439E-4,36.502099803,0.477287493,0.34451667,0.252808989,0.639449541
1.35759E-4,36.759709733,0.47787689,0.342524638,0.261235955,0.642018349
1.36069E-4,37.004331446,0.478445269,0.34063745,0.261235955,0.642568807
1.36387E-4,37.263189322,0.479027517,0.338645418,0.261235955,0.643302752
1.36801E-4,37.509011409,0.47978391,0.33675823,0.264044944,0.643853211
1.37108E-4,37.755562247,0.48034326,0.334871042,0.266853933,0.644220183
1.37542E-4,38.002830203,0.481133436,0.332983854,0.27247191,0.645137615
1.37953E-4,38.250798354,0.481876728,0.331096666,0.27247191,0.649724771
1.38485E-4,38.51363577,0.482838837,0.329104634,0.275280899,0.651192661
1.38908E-4,38.763293081,0.48359986,0.327217446,0.275280899,0.653027523
1.39176E-4,39.013558133,0.48408236,0.325330258,0.278089888,0.655779817
1.39566E-4,39.250550272,0.484780858,0.323547914,0.280898876,0.657614679
1.40012E-4,39.50212492,0.485577199,0.321660726,0.280898876,0.659449541
1.40336E-4,39.754460002,0.486154464,0.319773537,0.286516854,0.660183486
1.40648E-4,40.007326151,0.486710068,0.317886349,0.289325843,0.661100917
1.41058E-4,40.26082887,0.487436593,0.315999161,0.289325843,0.664036697
1.41431E-4,40.500978792,0.488096536,0.314216817,0.29494382,0.665321101
1.4177E-4,40.755881027,0.488694016,0.312329629,0.29494382,0.667889908
1.42114E-4,41.011427988,0.489301147,0.310442441,0.29494382,0.668990826
1.42507E-4,41.253367149,0.489991306,0.308660096,0.29494382,0.670642202
1.42825E-4,41.510176334,0.490547734,0.306772908,0.297752809,0.672844037
1.43251E-4,41.753251393,0.491291953,0.304990564,0.303370787,0.673211009
1.43526E-4,42.011353108,0.491770999,0.303103376,0.306179775,0.674311927
1.43936E-4,42.255626511,0.492484901,0.301321032,0.308988764,0.674862385
1.4429E-4,42.500629998,0.493097728,0.299538687,0.314606742,0.67706422
1.44732E-4,42.760862259,0.493863446,0.297651499,0.323033708,0.679266055
1.45092E-4,43.00718078,0.494483672,0.295869155,0.323033708,0.680183486
1.4543E-4,43.254141429,0.495065193,0.294086811,0.323033708,0.682568807
1.4578E-4,43.501645696,0.495665868,0.292304466,0.325842697,0.684587156
1.46145E-4,43.764342203,0.496290822,0.290417278,0.331460674,0.686055046
1.4642E-4,44.012972116,0.496762069,0.288634934,0.337078652,0.68733945
1.46742E-4,44.262189146,0.497310251,0.28685259,0.33988764,0.690642202
1.47138E-4,44.511987713,0.497983482,0.285070245,0.348314607,0.697431193
1.47501E-4,44.76243418,0.498600158,0.283287901,0.348314607,0.699449541
1.47858E-4,45.013464287,0.499204949,0.281505557,0.351123596,0.70146789
1.48095E-4,45.250241784,0.499605215,0.279828056,0.353932584,0.703853211
1.48338E-4,45.502224398,0.50001467,0.278045712,0.356741573,0.705321101
1.48722E-4,45.754783113,0.500661281,0.276263368,0.367977528,0.706422018
1.49086E-4,46.007855276,0.50127289,0.274481023,0.370786517,0.708256881
1.49418E-4,46.2616229,0.501829018,0.272698679,0.373595506,0.711743119
1.49755E-4,46.50101358,0.502392125,0.271021178,0.376404494,0.713394495
1.50066E-4,46.755800962,0.502910555,0.269238834,0.379213483,0.714495413
1.50429E-4,47.011258612,0.503513572,0.26745649,0.382022472,0.715412844
1.50664E-4,47.252166054,0.503904753,0.265778989,0.382022472,0.717981651
1.51143E-4,47.508645727,0.504697477,0.263996645,0.384831461,0.719633028
