Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
1.51419E-4,47.750670737,0.505154041,0.262319144,0.384831461,0.721834862
1.51641E-4,48.008262763,0.50551975,0.2605368,0.390449438,0.722385321
1.52018E-4,48.251215247,0.506140406,0.2588593,0.393258427,0.72293578
1.52353E-4,48.510017375,0.506691818,0.257076955,0.396067416,0.724220183
1.52675E-4,48.754096124,0.507218999,0.255399455,0.401685393,0.727706422
1.53088E-4,49.014073063,0.507894187,0.253617111,0.412921348,0.729908257
1.53537E-4,49.259401002,0.508625128,0.25193961,0.415730337,0.730642202
1.53925E-4,49.505426069,0.509256133,0.250262109,0.418539326,0.732293578
1.54347E-4,49.752125343,0.509941232,0.248584609,0.418539326,0.732293578
1.54806E-4,50.01494336,0.510682565,0.246802265,0.418539326,0.732293578
1.55162E-4,50.262871944,0.51125751,0.245124764,0.418539326,0.732844037
1.55522E-4,50.511393342,0.511835943,0.243447264,0.421348315,0.735963303
1.55975E-4,50.760685957,0.512563324,0.241769763,0.426966292,0.737614679
1.56331E-4,51.010497775,0.513133045,0.240092263,0.426966292,0.743486239
1.56673E-4,51.260879928,0.513677585,0.238414762,0.435393258,0.745504587
1.56942E-4,51.511837986,0.514106048,0.236737261,0.438202247,0.747889908
1.57249E-4,51.763202689,0.514594175,0.235059761,0.441011236,0.748256881
1.57561E-4,52.015004591,0.515089888,0.23338226,0.443820225,0.751559633
1.57931E-4,52.251686084,0.515675448,0.231809604,0.449438202,0.753027523
1.58226E-4,52.504673358,0.516142252,0.230132103,0.457865169,0.754862385
1.58514E-4,52.758017585,0.516596,0.228454603,0.457865169,0.756697248
1.58821E-4,53.011895682,0.517079843,0.226777102,0.460674157,0.758348624
1.59016E-4,53.250328101,0.517386206,0.225204445,0.469101124,0.76
1.59317E-4,53.50494961,0.517858285,0.223526945,0.474719101,0.760366972
1.59681E-4,53.760259291,0.518427499,0.221849444,0.480337079,0.763302752
1.60149E-4,54.0000947,0.519158828,0.220276788,0.485955056,0.763669725
1.60586E-4,54.256736035,0.519838252,0.218599287,0.488764045,0.765137615
1.60978E-4,54.513986984,0.52044751,0.216921787,0.494382022,0.765688073
1.61263E-4,54.755710923,0.520887806,0.21534913,0.497191011,0.766972477
1.61572E-4,55.014002492,0.521366743,0.213671629,0.497191011,0.768073394
1.61892E-4,55.256619341,0.521859406,0.212098973,0.5,0.776513761
1.62208E-4,55.515935449,0.522345962,0.210421472,0.5,0.781284404
1.62513E-4,55.759516555,0.522814403,0.208848815,0.5,0.782568807
1.62811E-4,56.003517975,0.52327272,0.207276159,0.502808989,0.784036697
1.6305E-4,56.264173859,0.523637886,0.205598658,0.502808989,0.78733945
1.63472E-4,56.509093334,0.5242827,0.204026001,0.514044944,0.787889908
1.63944E-4,56.75468524,0.525002095,0.202453345,0.514044944,0.789541284
1.6426E-4,57.000843846,0.525482646,0.200880688,0.519662921,0.790825688
1.64476E-4,57.263866274,0.525809864,0.199203187,0.525280899,0.799816514
1.6473E-4,57.510742139,0.526194131,0.197630531,0.525280899,0.8
1.65103E-4,57.758135407,0.526757776,0.196057874,0.528089888,0.801651376
1.65418E-4,58.006002757,0.52723304,0.194485217,0.530898876,0.802752294
1.65677E-4,58.25431103,0.527623789,0.19291256,0.530898876,0.803853211
1.66181E-4,58.503176545,0.528379743,0.191339904,0.530898876,0.805137615
1.66486E-4,58.752660951,0.528837721,0.189767247,0.533707865,0.805504587
1.66798E-4,59.002661859,0.529304288,0.18819459,0.536516854,0.806238532
1.67125E-4,59.253101943,0.529792198,0.186621933,0.539325843,0.808623853
1.67573E-4,59.504147741,0.530458658,0.185049277,0.539325843,0.809541284
1.67997E-4,59.755871593,0.531088103,0.18347662,0.539325843,0.813577982
1.68379E-4,60.008149776,0.531653114,0.181903963,0.542134831,0.813944954
1.68841E-4,60.261027246,0.532336171,0.180331306,0.542134831,0.817798165
1.69335E-4,60.514643904,0.533062809,0.17875865,0.542134831,0.818165138
1.6968E-4,60.752005823,0.533569683,0.177290837,0.542134831,0.819633028
1.70109E-4,61.006856826,0.534198372,0.17571818,0.542134831,0.820550459
1.70403E-4,61.262244862,0.534627876,0.174145523,0.547752809,0.82146789
1.70699E-4,61.501088345,0.535059357,0.17267771,0.550561798,0.821651376
1.71036E-4,61.757427406,0.53554911,0.171105053,0.556179775,0.823853211
1.7157E-4,62.014429778,0.536325594,0.169532397,0.556179775,0.828073394
1.72025E-4,62.254868407,0.536983435,0.168064584,0.564606742,0.831559633
1.7246E-4,62.513149511,0.537611536,0.166491927,0.570224719,0.834862385
1.72674E-4,62.754715224,0.537920248,0.165024114,0.570224719,0.835412844
1.73055E-4,63.013886115,0.538466972,0.163451457,0.570224719,0.836330275
1.73415E-4,63.256454246,0.538984496,0.161983644,0.573033708,0.839633028
1.73638E-4,63.516747728,0.539302944,0.160410988,0.578651685,0.840917431
1.74037E-4,63.760112338,0.539873803,0.158943175,0.584269663,0.846055046
1.74402E-4,64.004025281,0.540393775,0.157475362,0.58988764,0.846972477
1.74836E-4,64.26593768,0.541010639,0.155902705,0.592696629,0.84733945
1.75173E-4,64.510977598,0.541489618,0.154434892,0.592696629,0.850825688
1.75718E-4,64.756608056,0.542260004,0.152967079,0.595505618,0.852110092
1.76166E-4,65.00290639,0.54289288,0.151499266,0.598314607,0.853394495
1.76567E-4,65.267445846,0.543456817,0.149926609,0.598314607,0.853761468
1.76909E-4,65.514868555,0.543936508,0.148458796,0.598314607,0.855963303
1.77554E-4,65.763025986,0.544838725,0.146990983,0.601123596,0.855963303
1.77937E-4,66.011940978,0.545372957,0.14552317,0.603932584,0.858348624
1.78385E-4,66.261374592,0.545997128,0.144055358,0.603932584,0.86293578
1.78765E-4,66.511433267,0.546525032,0.142587545,0.609550562,0.863119266
1.79091E-4,66.761964977,0.546976382,0.141119732,0.612359551,0.863853211
1.79389E-4,67.012906554,0.547387272,0.139651919,0.617977528,0.864220183
1.79797E-4,67.264336258,0.547950347,0.138184106,0.626404494,0.864587156
1.8026E-4,67.516430086,0.548588012,0.136716293,0.629213483,0.865504587
1.80453E-4,67.750888944,0.54885293,0.135353324,0.629213483,0.865688073
1.80824E-4,68.003816143,0.549360767,0.133885511,0.629213483,0.86587156
1.81087E-4,68.25717875,0.549720446,0.132417698,0.637640449,0.866788991
1.81446E-4,68.511023467,0.550211707,0.130949885,0.643258427,0.867522936
1.81824E-4,68.765317055,0.550725428,0.129482072,0.648876404,0.868623853
1.82283E-4,69.002062234,0.551350065,0.128119103,0.651685393,0.871376147
1.82905E-4,69.257761323,0.552192371,0.12665129,0.654494382,0.876697248
1.83272E-4,69.514079005,0.552688092,0.125183477,0.657303371,0.877981651
1.83661E-4,69.752617518,0.553211554,0.123820507,0.657303371,0.878715596
1.83963E-4,70.010017301,0.553618524,0.122352694,0.657303371,0.882568807
1.84331E-4,70.267871883,0.554112479,0.120884882,0.657303371,0.885321101
1.8458E-4,70.507702043,0.554445475,0.119521912,0.662921348,0.886788991
1.85021E-4,70.766475067,0.555034787,0.118054099,0.665730337,0.887889908
1.85604E-4,71.007279533,0.555811963,0.11669113,0.668539326,0.888073394
1.85975E-4,71.267447827,0.556304203,0.115223317,0.668539326,0.889541284
1.86826E-4,71.509741491,0.557430922,0.113860348,0.679775281,0.890458716
1.87487E-4,71.752949972,0.558302981,0.112497379,0.68258427,0.890642202
1.88166E-4,72.015966374,0.559194065,0.111029566,0.685393258,0.891192661
1.89163E-4,72.261360487,0.560496468,0.109666597,0.685393258,0.892293578
1.90143E-4,72.508019891,0.561768115,0.108303628,0.688202247,0.893211009
1.91555E-4,72.756292934,0.563588842,0.106940658,0.691011236,0.896513761
1.93046E-4,73.006191856,0.565495025,0.105577689,0.693820225,0.899082569
1.94159E-4,73.258074228,0.56690683,0.10421472,0.693820225,0.901834862
1.95177E-4,73.510993051,0.568190074,0.102851751,0.699438202,0.902018349
1.96171E-4,73.765362268,0.569436419,0.101488782,0.702247191,0.903486239
1.97351E-4,74.001514446,0.570906593,0.100230656,0.707865169,0.903853211
1.98854E-4,74.258839123,0.572764012,0.098867687,0.707865169,0.904220183
2.0009E-4,74.518174967,0.574278924,0.097504718,0.707865169,0.905137615
2.01163E-4,74.759167372,0.575586952,0.096246593,0.710674157,0.905688073
2.0189E-4,75.000999293,0.576467751,0.094988467,0.713483146,0.906238532
2.03313E-4,75.264452497,0.578181416,0.093625498,0.716292135,0.908623853
2.04221E-4,75.508987836,0.579267604,0.092367373,0.716292135,0.910458716
2.05474E-4,75.754845231,0.580757393,0.091109247,0.721910112,0.910458716
2.07329E-4,76.002613559,0.582944066,0.089851122,0.724719101,0.911559633
2.08507E-4,76.252057494,0.584321307,0.088592996,0.733146067,0.912110092
2.10143E-4,76.503390941,0.58621792,0.087334871,0.733146067,0.913027523
2.11726E-4,76.756821158,0.58803779,0.086076746,0.733146067,0.913577982
2.13004E-4,77.011991274,0.589494947,0.08481862,0.738764045,0.914678899
2.13878E-4,77.268121341,0.590485406,0.083560495,0.741573034,0.915412844
2.15035E-4,77.504192928,0.591789463,0.082407213,0.747191011,0.916697248
2.16615E-4,77.763346702,0.593556794,0.081149088,0.75,0.917798165
2.1803E-4,78.002636583,0.595126788,0.079995806,0.752808989,0.918348624
2.19687E-4,78.265307757,0.596948729,0.078737681,0.752808989,0.918899083
2.20586E-4,78.507580323,0.597930856,0.077584399,0.752808989,0.923302752
2.21765E-4,78.750995704,0.599211794,0.076431118,0.755617978,0.923853211
2.23184E-4,79.017888386,0.60074269,0.075172992,0.755617978,0.924036697
2.24169E-4,79.263875477,0.601798896,0.074019711,0.761235955,0.925321101
2.25797E-4,79.511373469,0.603531474,0.072866429,0.761235955,0.927889908
2.27114E-4,79.760217525,0.604922177,0.071713147,0.761235955,0.931926606
2.28976E-4,80.011188945,0.606871706,0.070559866,0.761235955,0.933027523
2.3086E-4,80.264595496,0.6088258,0.069406584,0.761235955,0.934495413
2.3198E-4,80.519330033,0.60997768,0.068253303,0.761235955,0.935045872
2.33491E-4,80.752145741,0.611520994,0.067204865,0.769662921,0.93706422
2.34559E-4,81.009439415,0.612604775,0.066051583,0.775280899,0.937798165
2.36541E-4,81.268717699,0.614599785,0.064898302,0.780898876,0.938348624
2.37591E-4,81.505833746,0.61564815,0.063849864,0.783707865,0.945321101
2.38925E-4,81.76801966,0.616972089,0.062696582,0.789325843,0.946788991
2.40654E-4,82.008104143,0.618674754,0.061648144,0.792134831,0.946788991
2.41946E-4,82.273628284,0.619936848,0.060494863,0.792134831,0.946788991
2.432E-4,82.516094144,0.621153796,0.059446425,0.79494382,0.948807339
2.44787E-4,82.76011734,0.62268312,0.058397987,0.79494382,0.948990826
2.46311E-4,83.005855534,0.624140405,0.057349549,0.79494382,0.949541284
2.47902E-4,83.253099485,0.62564966,0.056301111,0.79494382,0.951559633
2.49732E-4,83.501943154,0.627370836,0.055252674,0.79494382,0.953944954
2.50845E-4,83.752238513,0.628409537,0.054204236,0.800561798,0.954862385
2.52701E-4,84.003934513,0.630129969,0.053155798,0.800561798,0.955045872
2.53994E-4,84.257375251,0.631318609,0.05210736,0.803370787,0.956146789
2.55747E-4,84.51241205,0.632917971,0.051058922,0.806179775,0.956146789
2.5771E-4,84.769360231,0.634692574,0.050010484,0.806179775,0.956513761
2.59201E-4,85.002030618,0.6360285,0.04906689,0.811797753,0.957981651
2.60944E-4,85.262218712,0.637578724,0.048018453,0.81741573,0.957981651
2.63139E-4,85.524405818,0.639512722,0.046970015,0.81741573,0.959082569
2.64989E-4,85.762087033,0.641125685,0.046026421,0.820224719,0.959082569
2.66059E-4,86.001123422,0.642052581,0.045082827,0.823033708,0.959633028
2.67323E-4,86.267833085,0.643140776,0.044034389,0.828651685,0.961100917
2.688E-4,86.509097742,0.644404833,0.043090795,0.828651685,0.962018349
2.70309E-4,86.751628479,0.645686306,0.042147201,0.828651685,0.963486239
2.72084E-4,87.022894815,0.647182658,0.041098763,0.828651685,0.965137615
2.7377E-4,87.268508945,0.648591549,0.040155169,0.828651685,0.966238532
2.74883E-4,87.515366332,0.649516079,0.039211575,0.834269663,0.966605505
2.76475E-4,87.763772488,0.650829314,0.038267981,0.834269663,0.96733945
2.78233E-4,88.013268225,0.652268185,0.037324387,0.834269663,0.967889908
2.81221E-4,88.265101104,0.654687107,0.036380793,0.837078652,0.968440367
2.82865E-4,88.518957699,0.656003776,0.035437199,0.83988764,0.969174312
2.84109E-4,88.77425644,0.656993038,0.034493605,0.83988764,0.969357798
2.85473E-4,89.00199497,0.658071722,0.033654854,0.83988764,0.969357798
2.87185E-4,89.259538345,0.659415941,0.03271126,0.842696629,0.969541284
2.89699E-4,89.519149701,0.661370902,0.031767666,0.842696629,0.970825688
2.90876E-4,89.751394417,0.662277909,0.030928916,0.845505618,0.973027523
2.93172E-4,90.014188404,0.664034518,0.029985322,0.848314607,0.974311927
2.96402E-4,90.250612967,0.666474315,0.029146572,0.848314607,0.975412844
3.01198E-4,90.519800543,0.670032758,0.028202978,0.851123596,0.97559633
3.02582E-4,90.761415467,0.671045706,0.027364227,0.851123596,0.97706422
3.04692E-4,91.004380393,0.672577643,0.026525477,0.851123596,0.978348624
3.06364E-4,91.279603906,0.673781899,0.025581883,0.851123596,0.97853211
3.10114E-4,91.5260439,0.676450401,0.024743133,0.856741573,0.98146789
3.12487E-4,91.775411844,0.678116327,0.023904382,0.856741573,0.981834862
3.13701E-4,92.025940693,0.678961984,0.023065632,0.865168539,0.981834862
3.16111E-4,92.278001391,0.680627947,0.022226882,0.865168539,0.982018349
3.18132E-4,92.531749711,0.68201174,0.021388132,0.867977528,0.982568807
3.202E-4,92.755233515,0.683415354,0.020654225,0.870786517,0.983669725
3.22585E-4,93.012427299,0.685018357,0.019815475,0.876404494,0.983853211
3.25433E-4,93.271996034,0.686911822,0.018976725,0.884831461,0.984220183
3.26835E-4,93.500327276,0.68783555,0.018242818,0.884831461,0.98440367
3.29223E-4,93.762841062,0.689396955,0.017404068,0.887640449,0.984587156
3.32604E-4,94.027880798,0.691580275,0.016565318,0.893258427,0.984770642
3.36896E-4,94.262952871,0.694308668,0.015831411,0.896067416,0.986788991
3.38853E-4,94.533312188,0.695536696,0.014992661,0.898876404,0.987155963
3.41518E-4,94.771727812,0.697192881,0.014258754,0.898876404,0.988440367
3.43192E-4,95.011230077,0.698224429,0.013524848,0.907303371,0.988623853
3.45712E-4,95.252481406,0.699763286,0.012790941,0.91011236,0.990091743
3.47691E-4,95.529945364,0.700961102,0.011952191,0.915730337,0.991376147
3.49143E-4,95.774162982,0.701834408,0.011218285,0.915730337,0.991926606
3.52237E-4,96.019777259,0.703676818,0.010484378,0.921348315,0.993394495
3.56094E-4,96.267710323,0.70594307,0.009750472,0.93258427,0.993394495
3.62449E-4,96.520142413,0.709601242,0.009016565,0.93258427,0.993394495
3.64914E-4,96.774711233,0.710996448,0.008282659,0.935393258,0.993944954
3.71302E-4,97.032573531,0.714549176,0.007548752,0.941011236,0.99412844
3.75908E-4,97.257123063,0.717057096,0.00691969,0.943820225,0.994311927
3.82062E-4,97.522628381,0.720340158,0.006185783,0.949438202,0.994678899
3.87697E-4,97.753318996,0.723279687,0.00555672,0.949438202,0.995045872
3.93229E-4,98.02791758,0.726106643,0.004822814,0.952247191,0.99706422
3.99553E-4,98.265709,0.729267887,0.004193751,0.963483146,0.997247706
4.07849E-4,98.508639365,0.733306427,0.003564689,0.971910112,0.997431193
4.1526E-4,98.755895478,0.736813087,0.002935626,0.97752809,0.998715596
4.31507E-4,99.011640507,0.744187895,0.002306563,0.980337079,0.999082569
4.40876E-4,99.274389114,0.748255208,0.001677501,0.985955056,0.999266055
4.57679E-4,99.545298788,0.755235728,0.001048438,0.991573034,1
4.92388E-4,99.786024449,0.768494969,0.000524219,0.994382022,1
6.27866E-4,100,0.808902129,0.000104844,1,1
